Timestamp_ns,Loss_dB,TxAntGain_dB,RxAntGain_dB,PropGain_dB,Pathloss_dB,Delay_ns,SrcId,SrcX,SrcY,SrcZ,DstId,DstX,DstY,DstZ
878,86.8737,0,0,-86.8737,86.8737,878,0,0,0,35,6,-239.821,103.112,1.5
1034,88.2928,0,0,-88.2928,88.2928,1034,0,0,0,35,4,278.814,-131.064,1.5
1076,88.6435,0,0,-88.6435,88.6435,1076,0,0,0,35,7,-14.8918,320.58,1.5
1144,89.1752,0,0,-89.1752,89.1752,1144,0,0,0,35,19,118.482,320.179,1.5
1321,90.4214,0,0,-90.4214,90.4214,1321,0,0,0,35,9,-204.206,337.58,1.5
1341,90.5552,0,0,-90.5552,90.5552,1341,0,0,0,35,1,-22.0711,-400.099,1.5
1447,91.2157,0,0,-91.2157,91.2157,1447,0,0,0,35,16,116.873,416.495,1.5
2062,94.289,0,0,-94.289,94.289,2062,0,0,0,35,13,518.276,335.066,1.5
2134,94.5868,0,0,-94.5868,94.5868,2134,0,0,0,35,2,-617.369,-163.835,1.5
2153,94.6658,0,0,-94.6658,94.6658,2153,0,0,0,35,20,66.4812,641.155,1.5
2293,95.2134,0,0,-95.2134,95.2134,2293,0,0,0,35,5,531.109,-435.214,1.5
2688,96.5928,0,0,-96.5928,96.5928,2688,0,0,0,35,3,599.809,-537.032,1.5
2841,97.075,0,0,-97.075,97.075,2841,0,0,0,35,17,729.674,438.171,1.5
2864,97.1455,0,0,-97.1455,97.1455,2864,0,0,0,35,11,-351.539,782.759,1.5
3159,97.9959,0,0,-97.9959,97.9959,3159,0,0,0,35,10,-942.438,-87.2385,1.5
3175,98.0396,0,0,-98.0396,98.0396,3175,0,0,0,35,8,314.407,-897.787,1.5
3265,98.2831,0,0,-98.2831,98.2831,3265,0,0,0,35,18,935.16,287.396,1.5
3267,98.2866,0,0,-98.2866,98.2866,3267,0,0,0,35,15,581.08,787.547,1.5
3289,98.3464,0,0,-98.3464,98.3464,3289,0,0,0,35,12,-303.538,-937.574,1.5
3310,98.4022,0,0,-98.4022,98.4022,3310,0,0,0,35,14,697.332,-705.332,1.5
17857457,78.1466,0,0,-78.1466,78.1466,321,16,116.848,416.504,1.5,19,118.471,320.154,1.5
17857457,78.1466,0,0,-78.1466,78.1466,321,19,118.471,320.154,1.5,16,116.848,416.504,1.5
17857546,80.2565,0,0,-80.2565,80.2565,410,3,599.792,-537.052,1.5,5,531.085,-435.2,1.5
17857546,80.2565,0,0,-80.2565,80.2565,410,5,531.085,-435.2,1.5,3,599.792,-537.052,1.5
17857581,80.9705,0,0,-80.9705,80.9705,445,7,-14.9124,320.597,1.5,19,118.471,320.154,1.5
17857581,80.9705,0,0,-80.9705,80.9705,445,19,118.471,320.154,1.5,7,-14.9124,320.597,1.5
17857680,82.7105,0,0,-82.7105,82.7105,544,7,-14.9124,320.597,1.5,16,116.848,416.504,1.5
17857680,82.7105,0,0,-82.7105,82.7105,544,16,116.848,416.504,1.5,7,-14.9124,320.597,1.5
17857770,84.0452,0,0,-84.0452,84.0452,634,7,-14.9124,320.597,1.5,9,-204.191,337.558,1.5
17857770,84.0452,0,0,-84.0452,84.0452,634,9,-204.191,337.558,1.5,7,-14.9124,320.597,1.5
17857785,84.2467,0,0,-84.2467,84.2467,649,3,599.792,-537.052,1.5,14,697.306,-705.339,1.5
17857785,84.2467,0,0,-84.2467,84.2467,649,14,697.306,-705.339,1.5,3,599.792,-537.052,1.5
17857904,85.7121,0,0,-85.7121,85.7121,768,16,116.848,416.504,1.5,20,66.457,641.166,1.5
17857904,85.7121,0,0,-85.7121,85.7121,768,20,66.457,641.166,1.5,16,116.848,416.504,1.5
17857921,85.8978,0,0,-85.8978,85.8978,785,13,518.249,335.065,1.5,17,729.678,438.144,1.5
17857921,85.8978,0,0,-85.8978,85.8978,785,17,729.678,438.144,1.5,13,518.249,335.065,1.5
17857927,85.9674,0,0,-85.9674,85.9674,791,6,-239.816,103.138,1.5,9,-204.191,337.558,1.5
17857927,85.9674,0,0,-85.9674,85.9674,791,9,-204.191,337.558,1.5,6,-239.816,103.138,1.5
17857986,86.5935,0,0,-86.5935,86.5935,850,17,729.678,438.144,1.5,18,935.16,287.422,1.5
17857986,86.5935,0,0,-86.5935,86.5935,850,18,935.16,287.422,1.5,17,729.678,438.144,1.5
17858014,86.8739,0,0,-86.8739,86.8739,878,6,-239.816,103.138,1.5,0,0,0,35
17858170,88.2934,0,0,-88.2934,88.2934,1034,4,278.84,-131.059,1.5,0,0,0,35
17858180,88.3749,0,0,-88.3749,88.3749,1044,6,-239.816,103.138,1.5,7,-14.9124,320.597,1.5
17858180,88.3749,0,0,-88.3749,88.3749,1044,7,-14.9124,320.597,1.5,6,-239.816,103.138,1.5
17858194,88.4946,0,0,-88.4946,88.4946,1058,5,531.085,-435.2,1.5,14,697.306,-705.339,1.5
17858194,88.4946,0,0,-88.4946,88.4946,1058,14,697.306,-705.339,1.5,5,531.085,-435.2,1.5
17858212,88.644,0,0,-88.644,88.644,1076,7,-14.9124,320.597,1.5,0,0,0,35
17858214,88.656,0,0,-88.656,88.656,1078,9,-204.191,337.558,1.5,19,118.471,320.154,1.5
17858214,88.656,0,0,-88.656,88.656,1078,19,118.471,320.154,1.5,9,-204.191,337.558,1.5
17858221,88.7113,0,0,-88.7113,88.7113,1085,19,118.471,320.154,1.5,20,66.457,641.166,1.5
17858221,88.7113,0,0,-88.7113,88.7113,1085,20,66.457,641.166,1.5,19,118.471,320.154,1.5
17858239,88.858,0,0,-88.858,88.858,1103,7,-14.9124,320.597,1.5,20,66.457,641.166,1.5
17858239,88.8545,0,0,-88.8545,88.8545,1103,9,-204.191,337.558,1.5,16,116.848,416.504,1.5
17858239,88.8545,0,0,-88.8545,88.8545,1103,16,116.848,416.504,1.5,9,-204.191,337.558,1.5
17858239,88.858,0,0,-88.858,88.858,1103,20,66.457,641.166,1.5,7,-14.9124,320.597,1.5
17858250,88.9426,0,0,-88.9426,88.9426,1114,2,-617.395,-163.843,1.5,10,-942.459,-87.2229,1.5
17858250,88.9426,0,0,-88.9426,88.9426,1114,10,-942.459,-87.2229,1.5,2,-617.395,-163.843,1.5
17858280,89.1745,0,0,-89.1745,89.1745,1144,19,118.471,320.154,1.5,0,0,0,35
17858402,90.0564,0,0,-90.0564,90.0564,1266,15,581.08,787.52,1.5,17,729.678,438.144,1.5
17858402,90.0564,0,0,-90.0564,90.0564,1266,17,729.678,438.144,1.5,15,581.08,787.52,1.5
17858454,90.4032,0,0,-90.4032,90.4032,1318,4,278.84,-131.059,1.5,5,531.085,-435.2,1.5
17858454,90.4032,0,0,-90.4032,90.4032,1318,5,531.085,-435.2,1.5,4,278.84,-131.059,1.5
17858457,90.4208,0,0,-90.4208,90.4208,1321,9,-204.191,337.558,1.5,0,0,0,35
17858470,90.5108,0,0,-90.5108,90.5108,1334,13,518.249,335.065,1.5,19,118.471,320.154,1.5
17858470,90.5108,0,0,-90.5108,90.5108,1334,19,118.471,320.154,1.5,13,518.249,335.065,1.5
17858477,90.5547,0,0,-90.5547,90.5547,1341,1,-22.0843,-400.076,1.5,0,0,0,35
17858482,90.5883,0,0,-90.5883,90.5883,1346,1,-22.0843,-400.076,1.5,4,278.84,-131.059,1.5
17858482,90.5883,0,0,-90.5883,90.5883,1346,4,278.84,-131.059,1.5,1,-22.0843,-400.076,1.5
17858493,90.6545,0,0,-90.6545,90.6545,1357,9,-204.191,337.558,1.5,20,66.457,641.166,1.5
17858493,90.6545,0,0,-90.6545,90.6545,1357,20,66.457,641.166,1.5,9,-204.191,337.558,1.5
17858502,90.7151,0,0,-90.7151,90.7151,1366,13,518.249,335.065,1.5,16,116.848,416.504,1.5
17858502,90.7151,0,0,-90.7151,90.7151,1366,16,116.848,416.504,1.5,13,518.249,335.065,1.5
17858533,90.9103,0,0,-90.9103,90.9103,1397,6,-239.816,103.138,1.5,19,118.471,320.154,1.5
17858533,90.9103,0,0,-90.9103,90.9103,1397,19,118.471,320.154,1.5,6,-239.816,103.138,1.5
17858536,90.9256,0,0,-90.9256,90.9256,1400,13,518.249,335.065,1.5,18,935.16,287.422,1.5
17858536,90.9256,0,0,-90.9256,90.9256,1400,18,935.16,287.422,1.5,13,518.249,335.065,1.5
17858566,91.1085,0,0,-91.1085,91.1085,1430,8,314.407,-897.814,1.5,14,697.306,-705.339,1.5
17858566,91.1085,0,0,-91.1085,91.1085,1430,14,697.306,-705.339,1.5,8,314.407,-897.814,1.5
17858583,91.2158,0,0,-91.2158,91.2158,1447,16,116.848,416.504,1.5,0,0,0,35
17858608,91.364,0,0,-91.364,91.364,1472,11,-351.564,782.752,1.5,20,66.457,641.166,1.5
17858608,91.364,0,0,-91.364,91.364,1472,20,66.457,641.166,1.5,11,-351.564,782.752,1.5
17858660,91.6628,0,0,-91.6628,91.6628,1524,13,518.249,335.065,1.5,15,581.08,787.52,1.5
17858660,91.6628,0,0,-91.6628,91.6628,1524,15,581.08,787.52,1.5,13,518.249,335.065,1.5
17858670,91.7234,0,0,-91.7234,91.7234,1534,3,599.792,-537.052,1.5,8,314.407,-897.814,1.5
17858670,91.7234,0,0,-91.7234,91.7234,1534,8,314.407,-897.814,1.5,3,599.792,-537.052,1.5
17858679,91.7694,0,0,-91.7694,91.7694,1543,2,-617.395,-163.843,1.5,6,-239.816,103.138,1.5
17858679,91.7694,0,0,-91.7694,91.7694,1543,6,-239.816,103.138,1.5,2,-617.395,-163.843,1.5
17858700,91.891,0,0,-91.891,91.891,1564,9,-204.191,337.558,1.5,11,-351.564,782.752,1.5
17858700,91.891,0,0,-91.891,91.891,1564,11,-351.564,782.752,1.5,9,-204.191,337.558,1.5
17858720,91.9981,0,0,-91.9981,91.9981,1584,6,-239.816,103.138,1.5,16,116.848,416.504,1.5
17858720,91.9981,0,0,-91.9981,91.9981,1584,16,116.848,416.504,1.5,6,-239.816,103.138,1.5
17858733,92.0726,0,0,-92.0726,92.0726,1597,4,278.84,-131.059,1.5,19,118.471,320.154,1.5
17858733,92.0726,0,0,-92.0726,92.0726,1597,19,118.471,320.154,1.5,4,278.84,-131.059,1.5
17858840,92.6341,0,0,-92.6341,92.6341,1704,5,531.085,-435.2,1.5,8,314.407,-897.814,1.5
17858840,92.6341,0,0,-92.6341,92.6341,1704,8,314.407,-897.814,1.5,5,531.085,-435.2,1.5
17858862,92.7471,0,0,-92.7471,92.7471,1726,3,599.792,-537.052,1.5,4,278.84,-131.059,1.5
17858862,92.7471,0,0,-92.7471,92.7471,1726,4,278.84,-131.059,1.5,3,599.792,-537.052,1.5
17858884,92.8552,0,0,-92.8552,92.8552,1748,4,278.84,-131.059,1.5,13,518.249,335.065,1.5
17858884,92.8552,0,0,-92.8552,92.8552,1748,13,518.249,335.065,1.5,4,278.84,-131.059,1.5
17858915,93.0088,0,0,-93.0088,93.0088,1779,7,-14.9124,320.597,1.5,13,518.249,335.065,1.5
17858915,93.0088,0,0,-93.0088,93.0088,1779,13,518.249,335.065,1.5,7,-14.9124,320.597,1.5
17858921,93.0359,0,0,-93.0359,93.0359,1785,15,581.08,787.52,1.5,20,66.457,641.166,1.5
17858921,93.0359,0,0,-93.0359,93.0359,1785,20,66.457,641.166,1.5,15,581.08,787.52,1.5
17858933,93.0966,0,0,-93.0966,93.0966,1797,4,278.84,-131.059,1.5,7,-14.9124,320.597,1.5
17858933,93.0966,0,0,-93.0966,93.0966,1797,7,-14.9124,320.597,1.5,4,278.84,-131.059,1.5
17858956,93.2078,0,0,-93.2078,93.2078,1820,13,518.249,335.065,1.5,20,66.457,641.166,1.5
17858956,93.2078,0,0,-93.2078,93.2078,1820,20,66.457,641.166,1.5,13,518.249,335.065,1.5
17858965,93.2487,0,0,-93.2487,93.2487,1829,1,-22.0843,-400.076,1.5,6,-239.816,103.138,1.5
17858965,93.2487,0,0,-93.2487,93.2487,1829,6,-239.816,103.138,1.5,1,-22.0843,-400.076,1.5
17858985,93.343,0,0,-93.343,93.343,1849,1,-22.0843,-400.076,1.5,5,531.085,-435.2,1.5
17858985,93.343,0,0,-93.343,93.343,1849,5,531.085,-435.2,1.5,1,-22.0843,-400.076,1.5
17859034,93.5719,0,0,-93.5719,93.5719,1898,4,278.84,-131.059,1.5,6,-239.816,103.138,1.5
17859034,93.5719,0,0,-93.5719,93.5719,1898,6,-239.816,103.138,1.5,4,278.84,-131.059,1.5
17859041,93.6015,0,0,-93.6015,93.6015,1905,4,278.84,-131.059,1.5,16,116.848,416.504,1.5
17859041,93.6015,0,0,-93.6015,93.6015,1905,16,116.848,416.504,1.5,4,278.84,-131.059,1.5
17859043,93.6128,0,0,-93.6128,93.6128,1907,7,-14.9124,320.597,1.5,11,-351.564,782.752,1.5
17859043,93.6128,0,0,-93.6128,93.6128,1907,11,-351.564,782.752,1.5,7,-14.9124,320.597,1.5
17859118,93.9482,0,0,-93.9482,93.9482,1982,15,581.08,787.52,1.5,16,116.848,416.504,1.5
17859118,93.9482,0,0,-93.9482,93.9482,1982,16,116.848,416.504,1.5,15,581.08,787.52,1.5
17859119,93.9529,0,0,-93.9529,93.9529,1983,11,-351.564,782.752,1.5,16,116.848,416.504,1.5
17859119,93.9529,0,0,-93.9529,93.9529,1983,16,116.848,416.504,1.5,11,-351.564,782.752,1.5
17859140,94.0431,0,0,-94.0431,94.0431,2004,1,-22.0843,-400.076,1.5,8,314.407,-897.814,1.5
17859140,94.0431,0,0,-94.0431,94.0431,2004,8,314.407,-897.814,1.5,1,-22.0843,-400.076,1.5
17859160,94.1284,0,0,-94.1284,94.1284,2024,1,-22.0843,-400.076,1.5,12,-303.564,-937.568,1.5
17859160,94.1284,0,0,-94.1284,94.1284,2024,12,-303.564,-937.568,1.5,1,-22.0843,-400.076,1.5
17859180,94.2141,0,0,-94.2141,94.2141,2044,15,581.08,787.52,1.5,18,935.16,287.422,1.5
17859180,94.2141,0,0,-94.2141,94.2141,2044,18,935.16,287.422,1.5,15,581.08,787.52,1.5
17859181,94.2206,0,0,-94.2206,94.2206,2045,16,116.848,416.504,1.5,17,729.678,438.144,1.5
17859181,94.2206,0,0,-94.2206,94.2206,2045,17,729.678,438.144,1.5,16,116.848,416.504,1.5
17859198,94.2887,0,0,-94.2887,94.2887,2062,13,518.249,335.065,1.5,0,0,0,35
17859201,94.3035,0,0,-94.3035,94.3035,2065,6,-239.816,103.138,1.5,20,66.457,641.166,1.5
17859201,94.3035,0,0,-94.3035,94.3035,2065,20,66.457,641.166,1.5,6,-239.816,103.138,1.5
17859202,94.3057,0,0,-94.3057,94.3057,2066,8,314.407,-897.814,1.5,12,-303.564,-937.568,1.5
17859202,94.3057,0,0,-94.3057,94.3057,2066,12,-303.564,-937.568,1.5,8,314.407,-897.814,1.5
17859212,94.3511,0,0,-94.3511,94.3511,2076,17,729.678,438.144,1.5,19,118.471,320.154,1.5
17859212,94.3511,0,0,-94.3511,94.3511,2076,19,118.471,320.154,1.5,17,729.678,438.144,1.5
17859260,94.5482,0,0,-94.5482,94.5482,2124,1,-22.0843,-400.076,1.5,3,599.792,-537.052,1.5
17859260,94.5482,0,0,-94.5482,94.5482,2124,3,599.792,-537.052,1.5,1,-22.0843,-400.076,1.5
17859270,94.5871,0,0,-94.5871,94.5871,2134,2,-617.395,-163.843,1.5,0,0,0,35
17859272,94.5983,0,0,-94.5983,94.5983,2136,1,-22.0843,-400.076,1.5,2,-617.395,-163.843,1.5
17859272,94.5983,0,0,-94.5983,94.5983,2136,2,-617.395,-163.843,1.5,1,-22.0843,-400.076,1.5
17859289,94.6659,0,0,-94.6659,94.6659,2153,20,66.457,641.166,1.5,0,0,0,35
17859303,94.7229,0,0,-94.7229,94.7229,2167,2,-617.395,-163.843,1.5,9,-204.191,337.558,1.5
17859303,94.7229,0,0,-94.7229,94.7229,2167,9,-204.191,337.558,1.5,2,-617.395,-163.843,1.5
17859330,94.8276,0,0,-94.8276,94.8276,2194,15,581.08,787.52,1.5,19,118.471,320.154,1.5
17859330,94.8276,0,0,-94.8276,94.8276,2194,19,118.471,320.154,1.5,15,581.08,787.52,1.5
17859336,94.8526,0,0,-94.8526,94.8526,2200,11,-351.564,782.752,1.5,19,118.471,320.154,1.5
17859336,94.8526,0,0,-94.8526,94.8526,2200,19,118.471,320.154,1.5,11,-351.564,782.752,1.5
17859381,95.0286,0,0,-95.0286,95.0286,2245,4,278.84,-131.059,1.5,9,-204.191,337.558,1.5
17859381,95.0286,0,0,-95.0286,95.0286,2245,9,-204.191,337.558,1.5,4,278.84,-131.059,1.5
17859429,95.2131,0,0,-95.2131,95.2131,2293,5,531.085,-435.2,1.5,0,0,0,35
17859433,95.2295,0,0,-95.2295,95.2295,2297,6,-239.816,103.138,1.5,11,-351.564,782.752,1.5
17859433,95.2295,0,0,-95.2295,95.2295,2297,11,-351.564,782.752,1.5,6,-239.816,103.138,1.5
17859450,95.2906,0,0,-95.2906,95.2906,2314,17,729.678,438.144,1.5,20,66.457,641.166,1.5
17859450,95.2906,0,0,-95.2906,95.2906,2314,20,66.457,641.166,1.5,17,729.678,438.144,1.5
17859506,95.5005,0,0,-95.5005,95.5005,2370,4,278.84,-131.059,1.5,14,697.306,-705.339,1.5
17859506,95.5005,0,0,-95.5005,95.5005,2370,14,697.306,-705.339,1.5,4,278.84,-131.059,1.5
17859540,95.6236,0,0,-95.6236,95.6236,2404,1,-22.0843,-400.076,1.5,7,-14.9124,320.597,1.5
17859540,95.6236,0,0,-95.6236,95.6236,2404,7,-14.9124,320.597,1.5,1,-22.0843,-400.076,1.5
17859546,95.6445,0,0,-95.6445,95.6445,2410,9,-204.191,337.558,1.5,13,518.249,335.065,1.5
17859546,95.6445,0,0,-95.6445,95.6445,2410,13,518.249,335.065,1.5,9,-204.191,337.558,1.5
17859558,95.6885,0,0,-95.6885,95.6885,2422,4,278.84,-131.059,1.5,17,729.678,438.144,1.5
17859558,95.6885,0,0,-95.6885,95.6885,2422,17,729.678,438.144,1.5,4,278.84,-131.059,1.5
17859564,95.7107,0,0,-95.7107,95.7107,2428,6,-239.816,103.138,1.5,10,-942.459,-87.2229,1.5
17859564,95.7107,0,0,-95.7107,95.7107,2428,10,-942.459,-87.2229,1.5,6,-239.816,103.138,1.5
17859584,95.7801,0,0,-95.7801,95.7801,2448,1,-22.0843,-400.076,1.5,19,118.471,320.154,1.5
17859584,95.7801,0,0,-95.7801,95.7801,2448,19,118.471,320.154,1.5,1,-22.0843,-400.076,1.5
17859650,96.0136,0,0,-96.0136,96.0136,2514,7,-14.9124,320.597,1.5,17,729.678,438.144,1.5
17859650,96.0136,0,0,-96.0136,96.0136,2514,17,729.678,438.144,1.5,7,-14.9124,320.597,1.5
17859661,96.0516,0,0,-96.0516,96.0516,2525,7,-14.9124,320.597,1.5,15,581.08,787.52,1.5
17859661,96.0516,0,0,-96.0516,96.0516,2525,15,581.08,787.52,1.5,7,-14.9124,320.597,1.5
17859670,96.0821,0,0,-96.0821,96.0821,2534,1,-22.0843,-400.076,1.5,9,-204.191,337.558,1.5
17859670,96.0821,0,0,-96.0821,96.0821,2534,9,-204.191,337.558,1.5,1,-22.0843,-400.076,1.5
17859696,96.1709,0,0,-96.1709,96.1709,2560,4,278.84,-131.059,1.5,8,314.407,-897.814,1.5
17859696,96.1709,0,0,-96.1709,96.1709,2560,8,314.407,-897.814,1.5,4,278.84,-131.059,1.5
17859706,96.2024,0,0,-96.2024,96.2024,2570,5,531.085,-435.2,1.5,13,518.249,335.065,1.5
17859706,96.2024,0,0,-96.2024,96.2024,2570,13,518.249,335.065,1.5,5,531.085,-435.2,1.5
17859715,96.233,0,0,-96.233,96.233,2579,2,-617.395,-163.843,1.5,7,-14.9124,320.597,1.5
17859715,96.233,0,0,-96.233,96.233,2579,7,-14.9124,320.597,1.5,2,-617.395,-163.843,1.5
17859732,96.2923,0,0,-96.2923,96.2923,2596,4,278.84,-131.059,1.5,18,935.16,287.422,1.5
17859732,96.2923,0,0,-96.2923,96.2923,2596,18,935.16,287.422,1.5,4,278.84,-131.059,1.5
17859743,96.3267,0,0,-96.3267,96.3267,2607,1,-22.0843,-400.076,1.5,14,697.306,-705.339,1.5
17859743,96.3267,0,0,-96.3267,96.3267,2607,14,697.306,-705.339,1.5,1,-22.0843,-400.076,1.5
17859780,96.4511,0,0,-96.4511,96.4511,2644,6,-239.816,103.138,1.5,13,518.249,335.065,1.5
17859780,96.4511,0,0,-96.4511,96.4511,2644,13,518.249,335.065,1.5,6,-239.816,103.138,1.5
17859808,96.5399,0,0,-96.5399,96.5399,2672,4,278.84,-131.059,1.5,20,66.457,641.166,1.5
17859808,96.5399,0,0,-96.5399,96.5399,2672,20,66.457,641.166,1.5,4,278.84,-131.059,1.5
17859824,96.5928,0,0,-96.5928,96.5928,2688,3,599.792,-537.052,1.5,0,0,0,35
17859862,96.7165,0,0,-96.7165,96.7165,2726,18,935.16,287.422,1.5,19,118.471,320.154,1.5
17859862,96.7165,0,0,-96.7165,96.7165,2726,19,118.471,320.154,1.5,18,935.16,287.422,1.5
17859898,96.8282,0,0,-96.8282,96.8282,2762,5,531.085,-435.2,1.5,18,935.16,287.422,1.5
17859898,96.8282,0,0,-96.8282,96.8282,2762,18,935.16,287.422,1.5,5,531.085,-435.2,1.5
17859899,96.8323,0,0,-96.8323,96.8323,2763,1,-22.0843,-400.076,1.5,16,116.848,416.504,1.5
17859899,96.8323,0,0,-96.8323,96.8323,2763,16,116.848,416.504,1.5,1,-22.0843,-400.076,1.5
17859899,96.8335,0,0,-96.8335,96.8335,2763,16,116.848,416.504,1.5,18,935.16,287.422,1.5
17859899,96.8335,0,0,-96.8335,96.8335,2763,18,935.16,287.422,1.5,16,116.848,416.504,1.5
17859921,96.9016,0,0,-96.9016,96.9016,2785,2,-617.395,-163.843,1.5,12,-303.564,-937.568,1.5
17859921,96.9016,0,0,-96.9016,96.9016,2785,12,-303.564,-937.568,1.5,2,-617.395,-163.843,1.5
17859977,97.0746,0,0,-97.0746,97.0746,2841,9,-204.191,337.558,1.5,10,-942.459,-87.2229,1.5
17859977,97.0746,0,0,-97.0746,97.0746,2841,10,-942.459,-87.2229,1.5,9,-204.191,337.558,1.5
17859977,97.0749,0,0,-97.0749,97.0749,2841,17,729.678,438.144,1.5,0,0,0,35
17860000,97.1455,0,0,-97.1455,97.1455,2864,11,-351.564,782.752,1.5,0,0,0,35
17860007,97.1655,0,0,-97.1655,97.1655,2871,5,531.085,-435.2,1.5,19,118.471,320.154,1.5
17860007,97.1655,0,0,-97.1655,97.1655,2871,19,118.471,320.154,1.5,5,531.085,-435.2,1.5
17860058,97.3177,0,0,-97.3177,97.3177,2922,3,599.792,-537.052,1.5,13,518.249,335.065,1.5
17860058,97.3177,0,0,-97.3177,97.3177,2922,13,518.249,335.065,1.5,3,599.792,-537.052,1.5
17860074,97.3656,0,0,-97.3656,97.3656,2938,2,-617.395,-163.843,1.5,19,118.471,320.154,1.5
17860074,97.3656,0,0,-97.3656,97.3656,2938,19,118.471,320.154,1.5,2,-617.395,-163.843,1.5
17860105,97.4569,0,0,-97.4569,97.4569,2969,3,599.792,-537.052,1.5,18,935.16,287.422,1.5
17860105,97.4569,0,0,-97.4569,97.4569,2969,18,935.16,287.422,1.5,3,599.792,-537.052,1.5
17860124,97.511,0,0,-97.511,97.511,2988,5,531.085,-435.2,1.5,17,729.678,438.144,1.5
17860124,97.511,0,0,-97.511,97.511,2988,17,729.678,438.144,1.5,5,531.085,-435.2,1.5
17860128,97.5226,0,0,-97.5226,97.5226,2992,2,-617.395,-163.843,1.5,4,278.84,-131.059,1.5
17860128,97.5226,0,0,-97.5226,97.5226,2992,4,278.84,-131.059,1.5,2,-617.395,-163.843,1.5
17860155,97.6018,0,0,-97.6018,97.6018,3019,9,-204.191,337.558,1.5,15,581.08,787.52,1.5
17860155,97.6018,0,0,-97.6018,97.6018,3019,15,581.08,787.52,1.5,9,-204.191,337.558,1.5
17860179,97.6717,0,0,-97.6717,97.6717,3043,1,-22.0843,-400.076,1.5,13,518.249,335.065,1.5
17860179,97.6717,0,0,-97.6717,97.6717,3043,13,518.249,335.065,1.5,1,-22.0843,-400.076,1.5
17860246,97.8603,0,0,-97.8603,97.8603,3110,5,531.085,-435.2,1.5,7,-14.9124,320.597,1.5
17860246,97.8603,0,0,-97.8603,97.8603,3110,7,-14.9124,320.597,1.5,5,531.085,-435.2,1.5
17860247,97.8628,0,0,-97.8628,97.8628,3111,11,-351.564,782.752,1.5,15,581.08,787.52,1.5
17860247,97.8628,0,0,-97.8628,97.8628,3111,15,581.08,787.52,1.5,11,-351.564,782.752,1.5
17860258,97.893,0,0,-97.893,97.893,3122,2,-617.395,-163.843,1.5,16,116.848,416.504,1.5
17860258,97.893,0,0,-97.893,97.893,3122,16,116.848,416.504,1.5,2,-617.395,-163.843,1.5
17860265,97.9121,0,0,-97.9121,97.9121,3129,18,935.16,287.422,1.5,20,66.457,641.166,1.5
17860265,97.9121,0,0,-97.9121,97.9121,3129,20,66.457,641.166,1.5,18,935.16,287.422,1.5
17860269,97.9242,0,0,-97.9242,97.9242,3133,9,-204.191,337.558,1.5,17,729.678,438.144,1.5
17860269,97.9242,0,0,-97.9242,97.9242,3133,17,729.678,438.144,1.5,9,-204.191,337.558,1.5
17860272,97.9334,0,0,-97.9334,97.9334,3136,5,531.085,-435.2,1.5,6,-239.816,103.138,1.5
17860272,97.9334,0,0,-97.9334,97.9334,3136,6,-239.816,103.138,1.5,5,531.085,-435.2,1.5
17860295,97.9963,0,0,-97.9963,97.9963,3159,5,531.085,-435.2,1.5,16,116.848,416.504,1.5
17860295,97.9961,0,0,-97.9961,97.9961,3159,10,-942.459,-87.2229,1.5,0,0,0,35
17860295,97.9963,0,0,-97.9963,97.9963,3159,16,116.848,416.504,1.5,5,531.085,-435.2,1.5
17860307,98.0288,0,0,-98.0288,98.0288,3171,7,-14.9124,320.597,1.5,18,935.16,287.422,1.5
17860307,98.0288,0,0,-98.0288,98.0288,3171,18,935.16,287.422,1.5,7,-14.9124,320.597,1.5
17860311,98.0399,0,0,-98.0399,98.0399,3175,8,314.407,-897.814,1.5,0,0,0,35
17860362,98.1771,0,0,-98.1771,98.1771,3226,4,278.84,-131.059,1.5,15,581.08,787.52,1.5
17860362,98.1771,0,0,-98.1771,98.1771,3226,15,581.08,787.52,1.5,4,278.84,-131.059,1.5
17860379,98.2225,0,0,-98.2225,98.2225,3243,1,-22.0843,-400.076,1.5,10,-942.459,-87.2229,1.5
17860379,98.2225,0,0,-98.2225,98.2225,3243,10,-942.459,-87.2229,1.5,1,-22.0843,-400.076,1.5
17860385,98.2411,0,0,-98.2411,98.2411,3249,5,531.085,-435.2,1.5,12,-303.564,-937.568,1.5
17860385,98.2411,0,0,-98.2411,98.2411,3249,12,-303.564,-937.568,1.5,5,531.085,-435.2,1.5
17860399,98.2775,0,0,-98.2775,98.2775,3263,11,-351.564,782.752,1.5,13,518.249,335.065,1.5
17860399,98.2775,0,0,-98.2775,98.2775,3263,13,518.249,335.065,1.5,11,-351.564,782.752,1.5
17860401,98.2832,0,0,-98.2832,98.2832,3265,18,935.16,287.422,1.5,0,0,0,35
17860402,98.2864,0,0,-98.2864,98.2864,3266,15,581.08,787.52,1.5,0,0,0,35
17860415,98.3203,0,0,-98.3203,98.3203,3279,3,599.792,-537.052,1.5,19,118.471,320.154,1.5
17860415,98.3203,0,0,-98.3203,98.3203,3279,19,118.471,320.154,1.5,3,599.792,-537.052,1.5
17860416,98.3213,0,0,-98.3213,98.3213,3280,2,-617.395,-163.843,1.5,11,-351.564,782.752,1.5
17860416,98.3213,0,0,-98.3213,98.3213,3280,11,-351.564,782.752,1.5,2,-617.395,-163.843,1.5
17860418,98.3266,0,0,-98.3266,98.3266,3282,3,599.792,-537.052,1.5,17,729.678,438.144,1.5
