Timestamp_ns,Loss_dB,TxAntGain_dB,RxAntGain_dB,PropGain_dB,Pathloss_dB,Delay_ns,SrcId,SrcX,SrcY,SrcZ,DstId,DstX,DstY,DstZ
188,102.794,0,0,-102.794,102.794,188,0,0,0,25,6,3.46482,51.1186,1.5
204,77.332,0,0,-77.332,77.332,204,0,0,0,25,4,-24.6086,50.8967,1.5
209,78.2076,0,0,-78.2076,78.2076,209,0,0,0,25,7,14.5871,56.1745,1.5
216,83.5525,0,0,-83.5525,83.5525,216,0,0,0,25,19,19.0742,57.391,1.5
237,75.2028,0,0,-75.2028,75.2028,237,0,0,0,25,9,11.4131,66.0409,1.5
239,102.607,0,0,-102.607,102.607,239,0,0,0,25,1,-16.9447,65.6443,1.5
252,75.2644,0,0,-75.2644,75.2644,252,0,0,0,25,16,21.7409,68.4844,1.5
331,108.423,0,0,-108.423,108.423,331,0,0,0,25,13,40.0111,87.7171,1.5
341,83.7315,0,0,-83.7315,83.7315,341,0,0,0,25,2,-4.29448,99.2718,1.5
343,96.9875,0,0,-96.9875,96.9875,343,0,0,0,25,20,27.5875,96.2938,1.5
362,112.671,0,0,-112.671,112.671,362,0,0,0,25,5,-42.1578,97.2134,1.5
416,99.4572,0,0,-99.4572,99.4572,416,0,0,0,25,3,-47.9011,112.702,1.5
437,106.833,0,0,-106.833,106.833,437,0,0,0,25,17,54.1521,117.004,1.5
440,77.9281,0,0,-77.9281,77.9281,440,0,0,0,25,11,24.7186,127.532,1.5
481,111.657,0,0,-111.657,111.657,481,0,0,0,25,10,-2.19058,142.382,1.5
484,100.201,0,0,-100.201,100.201,484,0,0,0,25,8,-44.7277,135.906,1.5
496,103.596,0,0,-103.596,103.596,496,0,0,0,25,15,52.8393,137.149,1.5
496,116.435,0,0,-116.435,116.435,496,0,0,0,25,18,67.049,130.728,1.5
500,112.752,0,0,-112.752,112.752,500,0,0,0,25,12,-30.7834,144.699,1.5
503,94.0667,0,0,-94.0667,94.0667,503,0,0,0,25,14,-56.8284,137.566,1.5
16928584,57.3065,0,0,-57.3065,57.3065,16,7,14.5675,56.1907,1.5,19,19.064,57.3677,1.5
16928584,55.366,0,0,-55.366,55.366,16,19,19.064,57.3677,1.5,7,14.5675,56.1907,1.5
16928602,61.5388,0,0,-61.5388,61.5388,34,7,14.5675,56.1907,1.5,9,11.4274,66.0198,1.5
16928602,63.2805,0,0,-63.2805,63.2805,34,9,11.4274,66.0198,1.5,7,14.5675,56.1907,1.5
16928603,65.5366,0,0,-65.5366,65.5366,35,9,11.4274,66.0198,1.5,16,21.7172,68.4936,1.5
16928603,63.2897,0,0,-63.2897,63.2897,35,16,21.7172,68.4936,1.5,9,11.4274,66.0198,1.5
16928606,62.011,0,0,-62.011,62.011,38,9,11.4274,66.0198,1.5,19,19.064,57.3677,1.5
16928606,64.9898,0,0,-64.9898,64.9898,38,16,21.7172,68.4936,1.5,19,19.064,57.3677,1.5
16928606,63.3692,0,0,-63.3692,63.3692,38,19,19.064,57.3677,1.5,9,11.4274,66.0198,1.5
16928606,61.4614,0,0,-61.4614,61.4614,38,19,19.064,57.3677,1.5,16,21.7172,68.4936,1.5
16928609,52.8276,0,0,-52.8276,52.8276,41,6,3.46941,51.1436,1.5,7,14.5675,56.1907,1.5
16928609,57.9009,0,0,-57.9009,57.9009,41,7,14.5675,56.1907,1.5,6,3.46941,51.1436,1.5
16928609,60.7627,0,0,-60.7627,60.7627,41,8,-44.7281,135.881,1.5,14,-56.8528,137.559,1.5
16928609,62.3612,0,0,-62.3612,62.3612,41,14,-56.8528,137.559,1.5,8,-44.7281,135.881,1.5
16928615,66.6965,0,0,-66.6965,66.6965,47,7,14.5675,56.1907,1.5,16,21.7172,68.4936,1.5
16928615,68.0174,0,0,-68.0174,68.0174,47,16,21.7172,68.4936,1.5,7,14.5675,56.1907,1.5
16928618,68.578,0,0,-68.578,68.578,50,13,39.9858,87.7162,1.5,20,27.5646,96.3047,1.5
16928618,70.5249,0,0,-70.5249,70.5249,50,20,27.5646,96.3047,1.5,13,39.9858,87.7162,1.5
16928620,66.3152,0,0,-66.3152,66.3152,52,15,52.8392,137.123,1.5,18,67.0495,130.754,1.5
16928620,60.18,0,0,-60.18,60.18,52,18,67.0495,130.754,1.5,15,52.8392,137.123,1.5
16928623,66.1474,0,0,-66.1474,66.1474,55,1,-16.9572,65.6664,1.5,4,-24.5837,50.9017,1.5
16928623,64.6348,0,0,-64.6348,64.6348,55,3,-47.9175,112.682,1.5,5,-42.1797,97.2261,1.5
16928623,70.7471,0,0,-70.7471,70.7471,55,4,-24.5837,50.9017,1.5,1,-16.9572,65.6664,1.5
16928623,65.3137,0,0,-65.3137,65.3137,55,5,-42.1797,97.2261,1.5,3,-47.9175,112.682,1.5
16928623,65.0497,0,0,-65.0497,65.0497,55,8,-44.7281,135.881,1.5,12,-30.808,144.705,1.5
16928623,64.68,0,0,-64.68,64.68,55,12,-30.808,144.705,1.5,8,-44.7281,135.881,1.5
16928624,67.9841,0,0,-67.9841,67.9841,56,6,3.46941,51.1436,1.5,19,19.064,57.3677,1.5
16928624,74.6417,0,0,-74.6417,74.6417,56,6,3.46941,51.1436,1.5,9,11.4274,66.0198,1.5
16928624,73.064,0,0,-73.064,73.064,56,9,11.4274,66.0198,1.5,6,3.46941,51.1436,1.5
